time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
19.664000 15266452.348568 -42307.633759 -48404.139733 -50044.360584 485090.429318 -32808.124802 
19.674100 15356564.423096 -42557.359627 -48689.854922 -50339.753840 487953.734191 -33001.778163 
19.684200 15447208.394887 -42808.559533 -48977.256580 -50636.890690 490833.940062 -33196.574586 
19.694300 15538387.403527 -43061.242176 -49266.354661 -50935.781426 493731.146692 -33392.520818 
19.704400 15630104.607134 -43315.416308 -49557.159177 -51236.436400 496645.454430 -33589.623646 
19.714500 15722363.182470 -43571.090734 -49849.680202 -51538.866026 499576.964216 -33787.889897 
19.724600 15815166.325045 -43828.274308 -50143.927867 -51843.080779 502525.777588 -33987.326438 
19.734700 15908517.249232 -44086.975939 -50439.912364 -52149.091196 505491.996683 -34187.940177 
19.744800 16002419.188377 -44347.204587 -50737.643946 -52456.907875 508475.724239 -34389.738062 
19.754900 16096875.394912 -44608.969266 -51037.132923 -52766.541480 511477.063603 -34592.727084 
19.765000 16191889.140467 -44872.279042 -51338.389670 -53078.002733 514496.118731 -34796.914272 
19.775100 16287463.715981 -45137.143036 -51641.424621 -53391.302424 517532.994191 -35002.306700 
19.785200 16383602.431821 -45403.570420 -51946.248272 -53706.451403 520587.795171 -35208.911481 
19.795300 16480308.617892 -45671.570424 -52252.871181 -54023.460587 523660.627477 -35416.735771 
19.805400 16577585.623754 -45941.152330 -52561.303968 -54342.340956 526751.597543 -35625.786769 
19.815500 16675436.818740 -46212.325476 -52871.557317 -54663.103554 529860.812428 -35836.071715 
19.825600 16773865.592069 -46485.099253 -53183.641974 -54985.759491 532988.379825 -36047.597893 
19.835700 16872875.352966 -46759.483110 -53497.568747 -55310.319944 536134.408060 -36260.372630 
19.845800 16972469.530780 -47035.486550 -53813.348510 -55636.796153 539299.006103 -36474.403295 
19.855900 17072651.575101 -47313.119134 -54130.992202 -55965.199427 542482.283563 -36689.697301 
19.866000 17173424.955882 -47592.390477 -54450.510823 -56295.541141 545684.350697 -36906.262106 
19.876100 17274793.163555 -47873.310252 -54771.915441 -56627.832735 548905.318415 -37124.105211 
19.886200 17376759.709159 -48155.888190 -55095.217189 -56962.085721 552145.298278 -37343.234160 
19.896300 17479328.124453 -48440.134078 -55420.427263 -57298.311675 555404.402509 -37563.656544 
19.906400 17582501.962046 -48726.057761 -55747.556929 -57636.522242 558682.743991 -37785.379998 
19.916500 17686284.795515 -49013.669142 -56076.617517 -57976.729138 561980.436274 -38008.412200 
19.926600 17790680.219530 -49302.978185 -56407.620425 -58318.944146 565297.593580 -38232.760877 
19.936700 17895691.849980 -49593.994908 -56740.577116 -58663.179118 568634.330801 -38458.433799 
19.946800 18001323.324097 -49886.729392 -57075.499124 -59009.445978 571990.763512 -38685.438781 
19.956900 18107578.300583 -50181.191776 -57412.398050 -59357.756720 575367.007967 -38913.783688 
19.967000 18214460.459734 -50477.392260 -57751.285562 -59708.123408 578763.181108 -39143.476428 
19.977100 18321973.503571 -50775.341102 -58092.173397 -60060.558176 582179.400565 -39374.524957 
19.987200 18430121.155965 -51075.048623 -58435.073364 -60415.073233 585615.784665 -39606.937277 
19.997300 18538907.162770 -51376.525203 -58779.997339 -60771.680857 589072.452432 -39840.721438 
 
